Mon-Yr,CA,Alameda,Amador,Butte,Calaveras,Contra-Costa,Del Norte,El Dorado,Fresno,Glenn,Humboldt,Kern,Kings,Lake,Lassen,Los Angeles,Madera,Marin,Mariposa,Mendocino,Merced,Mono,Monterey,Napa,Nevada,Orange,Placer,Plumas,Riverside,Sacramento,San Benito,San Bernardino,San Diego,San Francisco,San Joaquin,San Luis Obispo,San Mateo,Santa Barbara,Santa Clara,Santa Cruz,Shasta,Siskiyou,Solano,Sonoma,Stanislaus,Sutter,Tehama,Tulare,Tuolumne,Ventura,Yolo,Yuba,LA Metro,Inland Empire,SF Bay Area
Jan-90,62,50.66,NA,NA,NA,39.66,NA,NA,NA,NA,122.21,46.2,NA,NA,NA,75.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.03,NA,NA,101.55,NA,NA,124.05,57.01,NA,56.38,98.25,NA,65.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.21,NA,81.1,NA,NA,66.99,45.59,110.33
Feb-90,64,53.28,NA,NA,NA,38.44,NA,NA,NA,NA,124.73,58.19,NA,NA,NA,80.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.55,NA,NA,84.88,NA,NA,121,61.8,NA,59.63,94.63,NA,79.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.25,NA,71.52,NA,NA,68.13,45.5,94.87
Mar-90,60,49.82,NA,NA,NA,31.92,NA,NA,NA,NA,83.04,61.47,NA,NA,NA,70.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.1,NA,NA,91,NA,NA,110.33,59.89,NA,57.28,83.56,NA,70.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.17,NA,79.45,NA,NA,63.15,41.03,96.8
Apr-90,58,53.51,NA,NA,NA,31.77,NA,NA,NA,NA,105.5,43.74,NA,NA,NA,75.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,NA,NA,86.78,NA,NA,79.64,58.29,NA,61.43,88.19,NA,65.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.85,NA,61,NA,NA,61.84,42.24,84.78
May-90,60,47.35,NA,NA,NA,33.63,NA,NA,NA,NA,107.43,50.08,NA,NA,NA,77.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.47,NA,NA,102.94,NA,NA,121,58.25,NA,61,97.44,NA,75.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.13,NA,70.67,NA,NA,63.62,40.3,106.82
Jun-90,63,50.25,NA,NA,NA,35.9,NA,NA,NA,NA,61,42.11,NA,NA,NA,80.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.09,NA,NA,85.17,NA,NA,84.2,65.56,NA,59.28,94.63,NA,75.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.89,NA,79.71,NA,NA,65.09,42.52,84.85
Jul-90,63,54.61,NA,NA,NA,40.4,NA,NA,NA,NA,74.38,49.88,NA,NA,NA,76.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.68,NA,NA,84.96,NA,NA,86.78,67.21,NA,58.05,95.83,NA,72.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.65,NA,75.5,NA,NA,66.81,47.31,85.47
Aug-90,64,55.88,NA,NA,NA,40.85,NA,NA,NA,NA,57,46.12,NA,NA,NA,76.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.78,NA,NA,81.54,NA,NA,99.46,70.65,NA,63.21,96.8,NA,68.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.01,NA,80.42,NA,NA,67.21,47.26,87.1
Sep-90,68,54.05,NA,NA,NA,45.5,NA,NA,NA,NA,47.43,50.94,NA,NA,NA,79.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.06,NA,NA,87.93,NA,NA,84.56,72.84,NA,66.8,100.67,NA,78.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.1,NA,85.17,NA,NA,70.98,48.89,87
Oct-90,67,59.7,NA,NA,NA,46.02,NA,NA,NA,NA,70.16,42.41,NA,NA,NA,84.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.8,NA,NA,85.54,NA,NA,84.56,65.95,NA,57.03,100.67,NA,68.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.84,NA,76.75,NA,NA,68.65,52.4,85.17
Nov-90,72,62.84,NA,NA,NA,49.05,NA,NA,NA,NA,58.19,45.23,NA,NA,NA,93.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.49,NA,NA,81.61,NA,NA,114.2,71.5,NA,68.95,115.17,NA,80.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.17,NA,85.45,NA,NA,73.57,54.95,88.33
Dec-90,73,59.8,NA,NA,NA,50.58,NA,NA,NA,NA,69.7,45.22,NA,NA,NA,96.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.91,NA,NA,98.25,NA,NA,84.2,80.12,NA,63.49,129.86,NA,83.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.57,NA,76.99,NA,NA,74.85,55.1,93.07
Jan-91,77,66.01,NA,NA,NA,54.7,NA,NA,NA,NA,55.54,43.02,NA,NA,NA,91.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.29,NA,NA,108.72,NA,NA,121.91,80.89,NA,77.92,126.27,NA,123.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.82,NA,86.89,NA,NA,78.82,59.02,113.79
Feb-91,77,68.25,NA,NA,NA,58.31,NA,NA,NA,NA,68.25,50.13,NA,NA,NA,88.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.56,NA,NA,95.35,NA,NA,102.6,88.95,NA,75.5,130.23,NA,57.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.02,NA,79.24,NA,NA,79.35,63.54,97.77
Mar-91,74,62.21,NA,NA,NA,48.71,NA,NA,NA,NA,71.36,52.75,NA,NA,NA,89.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.61,NA,NA,109.13,NA,NA,82.75,81.45,NA,83.35,105.5,NA,100.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.9,NA,80.5,NA,NA,76.45,53.81,107.21
Apr-91,68,54.32,NA,NA,NA,44.97,NA,NA,NA,NA,71.55,38.84,NA,NA,NA,85.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.68,NA,NA,103.69,NA,NA,110.33,73.66,NA,72.09,111.71,NA,78.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.21,NA,87.89,NA,NA,71.03,49.44,104.74
May-91,67,51.62,NA,NA,NA,44.63,NA,NA,NA,NA,62.45,48.64,NA,NA,NA,82.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.39,NA,NA,97.59,NA,NA,116.78,74.66,NA,77.05,124.22,NA,83.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.37,NA,72.25,NA,NA,70.29,48.06,106.23
Jun-91,68,51.98,NA,NA,NA,45.8,NA,NA,NA,NA,54.88,41.6,NA,NA,NA,87.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.29,NA,NA,121.31,NA,NA,85.17,74.04,NA,84.11,124.63,NA,108.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.64,NA,76.29,NA,NA,71.97,49.21,115.97
Jul-91,66,50.04,NA,NA,NA,42.6,NA,NA,NA,NA,64.35,45.12,NA,NA,NA,85.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.14,NA,NA,101.47,NA,NA,81.94,71.16,NA,77.79,114.2,NA,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.97,NA,67.94,NA,NA,70.34,46.48,97.11
Aug-91,68,54.93,NA,NA,NA,45.22,NA,NA,NA,NA,44.05,43.37,NA,NA,NA,85.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.17,NA,NA,102.74,NA,NA,109.13,74.51,NA,80.89,122.45,NA,88.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.76,NA,66.27,NA,NA,72.48,48.57,104.5
Sep-91,65,57.83,NA,NA,NA,44.1,NA,NA,NA,NA,41.68,40.88,NA,NA,NA,82.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.82,NA,NA,123.07,NA,NA,87.58,70.39,NA,81.22,129.29,NA,75.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,74.05,NA,70.5,NA,NA,68.91,49.48,121
Oct-91,73,55.86,NA,NA,NA,44,NA,NA,NA,NA,54.36,NA,NA,NA,NA,86.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.99,NA,NA,88.39,NA,NA,112.75,76.8,NA,73.08,124.22,NA,96.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.44,NA,82.21,NA,NA,75.56,50.27,96.18
Nov-91,71,55.9,NA,NA,NA,50.33,NA,NA,NA,NA,42.6,49.06,NA,NA,NA,89.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.7,NA,NA,94.22,NA,NA,82.75,76.14,NA,96.8,125.53,NA,75.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.25,NA,81.39,NA,NA,76.19,53.29,87.44
Dec-91,78,63.42,NA,NA,NA,48.87,NA,NA,NA,NA,49.28,54.27,NA,NA,NA,84.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.49,NA,NA,121.58,NA,NA,81.94,84.74,NA,96.8,127.9,NA,122.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.86,NA,84.94,NA,NA,80.59,55.39,98.91
Jan-92,81,57.18,NA,NA,NA,54.1,NA,NA,NA,NA,62.81,52.55,NA,NA,NA,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.25,NA,NA,99.7,NA,NA,85.54,92.89,NA,87.36,126.27,NA,108.4,NA,NA,NA,94.63,NA,NA,57.58,NA,NA,71.55,NA,75.97,NA,NA,86.08,55.51,92.71
Feb-92,81,66.03,NA,NA,NA,51.62,NA,NA,NA,NA,99.06,57.44,NA,NA,NA,87.07,NA,109.85,NA,NA,NA,NA,NA,NA,NA,93,NA,NA,75.5,NA,NA,110.33,92.67,NA,97.44,122.61,NA,97.21,NA,NA,NA,112.75,NA,NA,62.74,NA,NA,58.39,NA,92.45,NA,NA,86.75,65.03,91
Mar-92,77,54.23,NA,NA,NA,43.86,NA,NA,NA,NA,62.45,55.82,NA,NA,NA,91.78,NA,102.71,NA,NA,NA,NA,NA,NA,NA,79.27,NA,NA,117.93,NA,NA,97.34,88.9,NA,81.3,130.67,NA,86.78,NA,NA,NA,107.11,NA,NA,51.47,NA,NA,67.69,NA,93.07,NA,NA,83.06,56.62,103.61
Apr-92,70,47.41,NA,NA,NA,40.82,NA,NA,NA,NA,87.1,48.16,NA,NA,NA,89.34,NA,101.36,NA,NA,NA,NA,NA,NA,NA,79.88,NA,NA,118.68,NA,NA,83.23,83.04,NA,88.33,123.64,NA,86.38,NA,NA,NA,117.1,NA,NA,54.76,NA,NA,80.94,NA,78.08,NA,NA,77.82,53.83,100.67
May-92,73,NA,NA,NA,NA,41.51,NA,NA,NA,NA,68.73,45.5,NA,NA,NA,91.41,NA,94.98,NA,NA,NA,NA,NA,NA,NA,79.98,NA,NA,123.46,NA,NA,78.14,77.87,NA,88.33,123.76,NA,57.1,NA,NA,NA,79.13,NA,NA,45.88,NA,NA,65.14,NA,71.6,NA,NA,81.11,56.9,104.69
Jun-92,71,46.21,NA,NA,NA,41.8,NA,NA,NA,NA,57.36,47.23,NA,NA,NA,85.81,NA,87.21,NA,NA,NA,NA,NA,NA,NA,74.17,NA,NA,102.09,NA,NA,114.73,78.02,NA,84.5,127.59,NA,86.95,NA,NA,NA,88.29,NA,NA,62.38,NA,NA,65.83,NA,77.14,NA,NA,78.84,54.52,107.05
Jul-92,75,47.98,NA,NA,NA,39.98,NA,NA,NA,NA,49.76,54.45,NA,NA,NA,83.41,NA,98.45,NA,NA,NA,NA,NA,NA,NA,77.68,NA,NA,126.4,NA,NA,79.96,75.28,NA,82.16,121.91,NA,99.46,NA,NA,NA,88.55,NA,NA,51.12,NA,NA,76.95,NA,85.24,NA,NA,76.23,53.18,107.39
Aug-92,75,53.75,NA,NA,NA,47.04,NA,NA,NA,NA,55.17,53.11,NA,NA,NA,84.87,NA,86.24,NA,NA,NA,NA,NA,NA,NA,91.35,NA,NA,109.13,NA,NA,80.33,79.72,NA,77.05,123.9,NA,98.25,NA,NA,NA,69.46,NA,NA,66.27,NA,NA,79.53,NA,79.42,NA,NA,79.52,58.21,86.5
Sep-92,76,52.04,NA,NA,NA,50.08,NA,NA,NA,NA,49.53,52.89,NA,NA,NA,86.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.66,NA,NA,121,NA,NA,72.6,83.63,NA,89.46,124.87,NA,83.41,NA,NA,NA,83.79,NA,NA,57.34,NA,NA,63.9,NA,72.6,NA,NA,78.87,51.2,92.38
Oct-92,79,58.84,NA,NA,NA,52.75,NA,NA,NA,NA,57.28,51.05,NA,NA,NA,88.93,NA,94.13,NA,NA,NA,NA,NA,NA,NA,84.82,NA,NA,94.63,NA,NA,97.21,84.12,NA,99.7,126.97,NA,99.06,NA,NA,NA,72.6,NA,NA,56.91,NA,NA,72.45,NA,74.69,NA,NA,82.15,66.41,96.64
Nov-92,78,59.46,NA,NA,NA,48.81,NA,NA,NA,NA,56.38,54.33,NA,NA,NA,85.67,NA,101.79,NA,NA,NA,NA,NA,NA,NA,89.15,NA,NA,110.33,NA,NA,101.15,85.27,NA,83.62,121.97,NA,114.2,NA,NA,NA,80.33,NA,NA,NA,NA,NA,78.61,NA,87.36,NA,NA,84.94,65.47,103.27
Dec-92,83,54.76,NA,NA,NA,51.36,NA,NA,NA,NA,54.07,58.57,NA,NA,NA,91.97,NA,117.03,NA,NA,NA,NA,NA,NA,NA,78.36,NA,NA,127.93,NA,NA,124.35,82.99,NA,91.97,127.87,NA,105.5,NA,NA,NA,87.1,NA,NA,72.39,NA,NA,73.69,NA,87,NA,NA,85.54,59.94,127.14
Jan-93,86,59.82,NA,NA,NA,61,NA,NA,NA,NA,85.17,61.66,NA,NA,NA,102.25,NA,108.58,NA,NA,NA,NA,NA,NA,NA,100.04,NA,NA,124.87,NA,NA,126.08,84.8,NA,98.63,131.24,NA,93.64,NA,NA,NA,122.16,NA,NA,68.98,NA,NA,105.5,NA,92.81,NA,NA,95.7,71.45,125.35
Feb-93,93,73.05,NA,NA,NA,73.02,NA,NA,NA,NA,46.95,62.38,NA,NA,NA,100.7,NA,104.69,NA,NA,NA,NA,NA,NA,NA,99.81,NA,NA,123.83,NA,NA,121.89,91.66,NA,108.72,n.a.,NA,94.63,NA,NA,NA,115.17,NA,71.22,61.81,NA,NA,101.88,NA,96.8,NA,NA,91.85,76.1,97.21
Mar-93,80,56.64,NA,NA,NA,50.88,NA,NA,NA,NA,81.94,65.21,NA,NA,NA,91.76,NA,106.16,NA,NA,NA,NA,NA,82.75,NA,104.82,NA,NA,122.4,NA,NA,121.3,83.64,NA,108.06,126.58,NA,121,NA,NA,NA,82.75,NA,69.37,63.2,NA,NA,82.32,NA,100.1,NA,NA,88.2,65.28,109.63
Apr-93,70,52.2,NA,NA,NA,44.73,NA,NA,NA,NA,80.77,55.45,NA,NA,NA,86.61,NA,84.69,NA,NA,NA,NA,NA,63.42,NA,93.82,NA,NA,113.34,NA,NA,121,79.62,NA,97.93,80.33,NA,122.4,NA,NA,NA,123.15,NA,58.03,50.22,NA,NA,75.5,NA,74.46,NA,NA,80.16,57.68,116.43
May-93,68,54.34,NA,NA,NA,43.2,NA,NA,NA,NA,57.44,58.15,NA,NA,NA,91.46,NA,92.77,NA,NA,NA,NA,NA,55.47,NA,79.04,NA,NA,112.36,NA,NA,119.46,72.35,NA,83.04,69.29,NA,85.17,NA,NA,NA,77.92,NA,48.04,53.31,NA,NA,94.82,NA,71.62,NA,NA,76.84,53.75,99.99
Jun-93,69,55.17,NA,NA,NA,38.85,NA,NA,NA,NA,52.75,57.96,NA,NA,NA,89.33,NA,91.27,NA,NA,NA,NA,NA,68.25,NA,81.13,NA,NA,123.59,NA,NA,113.93,75.12,NA,79.42,64.63,NA,84.56,NA,NA,NA,98.25,NA,56.08,50.64,NA,NA,83.23,NA,67.39,NA,NA,79.34,55.89,105.79
Jul-93,68,52.99,NA,NA,NA,43.55,NA,NA,NA,NA,75.5,56.95,NA,NA,NA,92.59,NA,95.53,NA,NA,NA,NA,NA,77.73,NA,91.65,NA,NA,122.3,NA,NA,114.91,71.03,NA,80,88.39,NA,76.95,NA,NA,NA,84.2,NA,52.17,56.98,NA,NA,77.92,NA,73.2,NA,NA,78.7,55.46,100.88
Aug-93,71,51.91,NA,NA,NA,45.21,NA,NA,NA,NA,54.07,54.15,NA,NA,NA,91,NA,89.75,NA,NA,NA,NA,NA,46.35,NA,94.06,NA,NA,122.21,NA,NA,109.73,72.65,NA,95.66,70.06,NA,79.96,NA,NA,NA,72.6,NA,59.38,58.91,NA,NA,81.43,NA,69.08,NA,NA,79.19,55.99,101.06
Sep-93,72,57.86,NA,NA,NA,42.11,NA,NA,NA,NA,49.13,64.35,NA,NA,NA,92.86,NA,97.56,NA,NA,NA,NA,NA,69.7,NA,96.17,NA,NA,121.3,NA,NA,107.48,71.62,NA,85.42,85.86,NA,97.44,NA,NA,NA,98.25,NA,57.86,58.82,NA,NA,79.76,NA,71.33,NA,NA,79.42,57.95,95.35
Oct-93,73,56.89,NA,NA,NA,44.17,NA,NA,NA,NA,62.61,67.82,NA,NA,NA,91.98,NA,103.02,NA,NA,NA,NA,NA,83.96,NA,84.81,NA,NA,121.13,NA,NA,113.31,72.26,NA,84,93.42,NA,93.9,NA,NA,NA,78.4,NA,57.84,55.59,NA,NA,65.14,NA,70.67,NA,NA,80.93,59.39,104.89
Nov-93,76,56.79,NA,NA,NA,49.26,NA,NA,NA,NA,48.95,67.01,NA,NA,NA,91.06,NA,104.1,NA,NA,NA,NA,NA,79.13,NA,95.98,NA,NA,121.44,NA,NA,108.04,75.96,NA,79.49,61,NA,86.65,NA,NA,NA,84.2,NA,76.16,57.44,NA,NA,88.88,NA,77.99,NA,NA,83.68,66.82,102.07
Dec-93,78,56.73,NA,NA,NA,41.79,NA,NA,NA,NA,75.5,67.04,NA,NA,NA,96.83,NA,99.16,NA,NA,NA,NA,NA,70.67,NA,95.67,NA,NA,122.01,NA,NA,106.88,73.88,NA,86.29,112.75,NA,70.32,NA,NA,NA,115.17,NA,59.02,77.92,NA,NA,87.24,NA,84.65,NA,NA,84.13,59.6,106.06
Jan-94,83,62.95,NA,NA,NA,55.29,NA,NA,NA,NA,58.39,63.13,NA,121,NA,99.79,NA,107.73,NA,NA,NA,NA,NA,75.5,NA,86.85,NA,NA,123.09,NA,NA,124.66,80.04,NA,97.53,121,NA,100.67,NA,NA,NA,n.a.,64.63,68.63,71.72,NA,NA,82.37,NA,84.11,NA,NA,88.03,69.13,110.47
Feb-94,81,56.72,NA,NA,NA,51.49,NA,NA,NA,NA,50.33,67.66,NA,122.12,NA,94.21,NA,106.82,NA,NA,NA,NA,NA,75.5,NA,88.28,NA,NA,123.21,NA,NA,125.46,76.09,NA,82.75,84.2,NA,110.77,NA,NA,NA,n.a.,70.92,64.63,62.55,NA,NA,100.06,NA,89.26,NA,NA,84.35,62.15,112.92
Mar-94,74,50.61,NA,NA,NA,36.44,NA,NA,NA,NA,57.36,74.88,NA,126.54,NA,84.86,NA,84.31,NA,NA,NA,NA,NA,64.35,NA,85.82,NA,NA,117.61,NA,NA,122.25,68.86,NA,80.11,79.13,NA,91,NA,NA,NA,n.a.,64.41,52.75,57.24,NA,NA,86.95,NA,74.5,NA,NA,77.3,52.67,103.28
Apr-94,67,43.94,NA,NA,NA,29.54,NA,NA,NA,NA,45.5,66.54,NA,111.71,NA,79.26,NA,75.5,NA,NA,NA,NA,NA,52.32,NA,72.29,NA,NA,107.66,NA,NA,102.09,64.92,NA,58.84,71.88,NA,87.77,NA,NA,NA,n.a.,69.46,47.89,54.38,NA,NA,99.86,NA,67.44,NA,NA,70.33,49.26,91.08
May-94,63,38.29,NA,NA,NA,34.55,NA,NA,NA,NA,63.9,53.79,NA,115.86,NA,71.74,NA,75.29,NA,NA,NA,NA,NA,61,NA,76.4,NA,NA,108.46,NA,NA,121.58,62.25,NA,59.38,69.29,NA,69.7,NA,NA,NA,n.a.,69.2,54.66,61.63,NA,NA,65.83,NA,54.54,NA,NA,65.64,45.95,95.53
Jun-94,60,37.3,NA,NA,NA,31.63,NA,NA,NA,NA,54.93,64.99,NA,114.2,NA,83.3,NA,75.24,NA,NA,NA,NA,NA,50.33,NA,54.9,NA,NA,105.99,NA,NA,121.48,61.42,NA,70.23,57.36,NA,64.63,NA,NA,NA,n.a.,55.47,45.91,53.19,NA,NA,58.34,NA,63.65,NA,NA,67.68,42.83,88.62
Jul-94,63,43.65,NA,NA,NA,36.3,NA,NA,NA,NA,56.78,68.25,NA,101.88,NA,77.83,NA,83.59,NA,NA,NA,NA,NA,75.5,NA,53.35,NA,NA,103.57,NA,NA,114.56,64.39,NA,79.24,77.57,NA,61,NA,NA,NA,n.a.,68.98,49.33,50.41,NA,NA,70.16,NA,64.46,NA,NA,66.4,47.37,91
Aug-94,64,43.17,NA,NA,NA,35.73,NA,NA,NA,NA,61,53.01,NA,122.55,NA,70.34,NA,85.68,NA,NA,NA,NA,NA,75.5,NA,55.17,NA,NA,111.35,NA,NA,116.86,61.57,NA,81.84,48.4,NA,87.93,NA,NA,NA,n.a.,NA,52.44,63.64,NA,NA,73.08,NA,70.81,NA,NA,65.59,48.65,97.44
Sep-94,65,46.01,NA,NA,NA,36.14,NA,NA,NA,NA,74.05,46.45,NA,123.29,NA,76.59,NA,74.57,NA,NA,NA,NA,NA,73.69,NA,56.28,NA,NA,100.13,NA,NA,113.79,64.32,NA,83.41,92.61,NA,68.68,NA,NA,NA,n.a.,59.42,53,54.36,NA,NA,79.85,NA,64.17,NA,NA,68.21,49.68,89.31
Oct-94,68,46.34,NA,NA,NA,41.02,NA,NA,NA,NA,47.43,61,NA,68.25,NA,78.61,NA,91,NA,NA,NA,NA,NA,93.23,NA,58.48,NA,NA,112.36,NA,NA,122.58,69.18,NA,75.5,67.21,NA,87.36,NA,NA,NA,n.a.,55,57.07,51.17,NA,NA,77.57,NA,70.67,NA,NA,72.05,53.5,96.86
Nov-94,69,46.54,NA,NA,NA,38.48,NA,NA,NA,NA,58.47,73.27,NA,122.32,NA,79.34,NA,80.03,NA,NA,NA,NA,NA,53.79,NA,62.83,NA,NA,106.47,NA,NA,115.86,70.27,NA,97.55,21.99,NA,56.13,NA,NA,NA,n.a.,66.58,59.24,56.47,NA,NA,98.25,NA,75.02,NA,NA,75.07,53.01,89.08
Dec-94,72,56.13,NA,NA,NA,42.42,NA,NA,NA,NA,62.32,62.93,NA,121.81,NA,77.05,NA,99.96,NA,NA,NA,NA,NA,114.2,NA,61.97,NA,NA,97.9,NA,NA,123.21,72.04,NA,74.38,54.2,NA,80.62,NA,NA,NA,n.a.,58.68,58.33,51.3,NA,NA,80.33,NA,79.64,NA,NA,76.35,61.75,91.42
Jan-95,79,52.35,NA,NA,NA,45.82,NA,NA,NA,NA,91,69.22,NA,116.38,NA,79.17,NA,105.5,NA,NA,NA,NA,NA,75.5,NA,63.21,NA,NA,114.15,NA,NA,113.18,102.05,NA,72.09,91,NA,83.79,NA,NA,NA,n.a.,87.93,64.41,73.89,NA,NA,82.37,NA,75.5,NA,NA,79.62,61.58,98.96
Feb-95,78,57.43,NA,NA,NA,38.58,NA,NA,NA,NA,80.33,80.33,NA,95.83,NA,78.2,NA,100.89,NA,NA,NA,NA,NA,121,NA,58.82,NA,NA,115.47,NA,NA,118.76,84.42,NA,93.9,82.75,NA,84.73,NA,NA,NA,n.a.,78.85,64.52,77.39,NA,NA,91,NA,68.41,NA,NA,78.21,62.04,98.96
Mar-95,73,42.26,NA,NA,NA,40.6,NA,NA,NA,NA,72.6,77.43,NA,126.67,NA,77.7,NA,72.86,NA,NA,NA,NA,NA,80.94,NA,61.71,NA,NA,84.84,NA,NA,85.91,73.61,NA,95.83,98.25,NA,92.45,NA,NA,NA,n.a.,65.58,58.94,58.91,NA,NA,97.04,NA,70.18,NA,NA,74.69,51.68,79.92
Apr-95,68,42.98,NA,NA,NA,35.14,NA,NA,NA,NA,52.75,65.83,NA,122.04,NA,74.92,NA,80.62,NA,NA,NA,NA,NA,61,NA,53.82,NA,NA,70.67,NA,NA,80.87,66.05,NA,71.63,93.42,NA,69.7,NA,NA,NA,n.a.,54.03,58.93,NA,NA,NA,88.19,NA,68.54,NA,NA,66.78,51.17,69.94
May-95,65,46.67,NA,NA,NA,33.97,NA,NA,NA,NA,56.78,57.62,NA,112.75,NA,70.92,NA,74.13,NA,NA,NA,NA,NA,95.83,NA,58.16,NA,NA,74.03,NA,NA,89.28,58.84,NA,80.33,41.88,NA,85.17,NA,NA,NA,n.a.,65.41,52.75,44.5,NA,NA,79.37,NA,61.89,NA,NA,66.2,51.2,72.8
Jun-95,65,43.33,NA,NA,NA,36.1,NA,NA,NA,NA,67.53,61,NA,105.5,NA,68.77,NA,81.14,NA,NA,NA,NA,NA,45.5,NA,59.83,NA,NA,68.37,NA,NA,82.22,59.65,NA,75.5,73.43,NA,75.5,NA,NA,NA,n.a.,67.21,42.81,57.4,NA,NA,78.4,NA,65.02,NA,NA,63.99,48.26,69.59
Jul-95,65,44.07,NA,NA,NA,31,NA,NA,NA,NA,50.68,67.92,NA,125.83,NA,71.34,NA,84.56,NA,NA,NA,NA,NA,76.54,NA,59.32,NA,NA,63.64,NA,NA,81.08,56.89,NA,80.94,72.6,NA,75.5,NA,NA,NA,n.a.,61.66,57.69,47.31,NA,NA,91,NA,72.96,NA,NA,64.8,50.1,67.26
Aug-95,69,44.53,NA,NA,NA,37.09,NA,NA,NA,NA,58.68,68.25,NA,77.92,NA,73.45,NA,88.77,NA,NA,NA,NA,NA,79.96,NA,61.34,NA,NA,53.99,NA,NA,85.57,63.29,NA,80.8,121,NA,61,NA,NA,NA,n.a.,68.25,112.19,56.73,NA,NA,82.15,NA,74.18,NA,NA,68.43,59.87,64.47
Sep-95,69,46.44,NA,NA,NA,34.63,NA,NA,NA,NA,63.23,50.33,NA,122.26,NA,72.79,NA,86.22,NA,NA,NA,NA,NA,74.18,NA,63.39,NA,NA,69.26,NA,NA,73.02,65.67,NA,88.84,82.75,NA,44.29,NA,NA,NA,n.a.,67.44,113.85,55.26,NA,NA,95.83,NA,72.78,NA,NA,68.8,59.27,71.06
Oct-95,69,45.71,NA,NA,NA,37.84,NA,NA,NA,NA,71.55,59.61,NA,115.17,NA,74.33,NA,94.35,NA,NA,NA,NA,NA,70.32,NA,55.91,NA,NA,61.36,NA,NA,71.66,65.96,NA,73.69,87.58,NA,62.12,NA,NA,NA,n.a.,52.27,117.66,63.35,NA,NA,80.33,NA,76.05,NA,NA,67.84,59.23,63.02
Nov-95,67,46.66,NA,NA,NA,41.52,NA,NA,NA,NA,71.88,57.81,NA,111.3,NA,74.46,NA,85.86,NA,NA,NA,NA,NA,73.69,NA,56.79,NA,NA,61.21,NA,NA,76.95,68.13,NA,77.79,65.83,NA,122.45,NA,NA,NA,n.a.,57.36,53.69,62.35,NA,NA,91.97,NA,82.48,NA,NA,67.01,53.25,65.66
Dec-95,73,50,NA,NA,NA,48.53,NA,NA,NA,NA,73.27,63.42,NA,121.76,NA,76.26,NA,88.65,NA,NA,NA,NA,NA,108.14,NA,63.95,NA,NA,70.41,NA,NA,73.01,69.31,NA,81.71,127.44,NA,45.5,NA,NA,NA,n.a.,59.4,64.63,61,NA,NA,NA,NA,85.17,NA,NA,70.65,58.61,67.73
